Key stage 2 attainment
2021/22 Academic Year

Description

These data files contain statistics covering attainment in the following key stage 2 assessments:

- reading, writing and maths
- reading test
- maths test
- grammar, punctuation and spelling (GPS) test
- writing teacher assessment
- science teacher assessment

The publication methodology, linked to at the bottom of the publication, should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This publication provides information on assessment outcomes in state-funded primary schools.  Data is for England only.

File formats and conventions

This dataset has been rounded to 0 decimal places.

Data files

Key stage 2 attainment by region and local authority

Filename: ks2_regional_and_local_authority_2016_to_2022_provisional.csv
Geographic levels: National; Local Authority; Regional
Time period: 2015/16 to 2021/22
Content summary: This file contains data on the attainment of pupils in key stage 2 assessments in England, broken down by region and local authority.

Variable names and descriptions for this file are provided below:

Variable name                                                |  Variable description
-----------------------------------------------------------  |  ---------------------------------------------------------------------------------------------------
avg_gps_scaled_score                                         |  Grammar, punctuation and spelling average scaled score
avg_mat_scaled_score                                         |  Maths average scaled score
avg_read_scaled_score                                        |  Reading average scaled score
gender                                                       |  Gender
no_schools                                                   |  Number of schools
pt_gps_absent                                                |  Percentage of pupils absent in grammar, punctuation and spelling
pt_gps_met_expected_standard                                 |  Percentage of pupils meeting the expected standard in grammar, punctuation and spelling
pt_gps_met_higher_standard                                   |  Percentage of pupils reaching the higher standard in grammar, punctuation and spelling
pt_gps_not_achieved_expected_standard                        |  Percentage of pupils not achieved expected standard in grammar, punctuation and spelling
pt_gps_unable_to_access                                      |  Percentage of pupils unable to access in grammar, punctuation and spelling
pt_gps_unable_to_access_or_just_arrived                      |  Percentage of pupils just arrived or unable to access in grammar, punctuation and spelling
pt_gps_working_below_assessment                              |  Percentage of pupils working below the standard of the grammar, punctuation and spelling test
pt_mat_absent                                                |  Percentage of pupils absent in maths
pt_mat_met_expected_standard                                 |  Percentage of pupils meeting the expected standard in maths
pt_mat_met_higher_standard                                   |  Percentage of pupils reaching the higher standard in maths test
pt_mat_not_achieved_expected_standard                        |  Percentage of pupils not reaching the expected standard in maths test
pt_mat_unable_to_access                                      |  Percentage of pupils unable to access in maths
pt_mat_unable_to_access_or_just_arrived                      |  Percentage of pupils just arrived or unable to access in maths
pt_mat_working_below_assessment                              |  Percentage of pupils not achieved expected standard in maths
pt_read_absent                                               |  Percentage of pupils who were absent in reading
pt_read_met_expected_standard                                |  Percentage of pupils meeting the expected standard in reading
pt_read_met_higher_standard                                  |  Percentage of pupils reaching the higher standard in reading test
pt_read_not_achieved_expected_standard                       |  Percentage of pupils not achieved expected standard in reading
pt_read_unable_to_access                                     |  Percentage of pupils who were unable to access in reading
pt_read_unable_to_access_or_just_arrived                     |  Percentage of pupils just arrived or unable to access in reading
pt_read_working_below_assessment                             |  Percentage of pupils working below the standard of the reading test
pt_rwm_met_expected_standard                                 |  Percentage of pupils meeting the expected standard in reading, writing and maths (combined)
pt_rwm_met_higher_standard                                   |  Percentage of pupils reaching the higher standard in reading, writing and maths (combined)
pt_scita_absent                                              |  Percentage of pupils absent in science TA
pt_scita_disapplied                                          |  Percentage of pupils disapplied in science TA
pt_scita_met_expected_standard                               |  Percentage  of pupils meeting the expected standard in science TA
pt_scita_not_met_expected_standard                           |  Percentage of pupils who have not met the expected standard in science TA
pt_writta_absent                                             |  Percentage of pupils who were absent in writing TA
pt_writta_below_interim_pre_key_stage_standards              |  Percentage of pupils  working below the interim pre-key stage standards in writing TA
pt_writta_disapplied                                         |  Percentage of pupils disapplied in writing TA
pt_writta_early_development_of_expected_standard             |  Percentage of pupils with early development of the expected standard in writing TA
pt_writta_engagement_model_or_below_pre_key_stage_standards  |  Percentage of pupils working at the engagement model or below pre-key stage standards in writing TA
pt_writta_foundations_of_expected_standard                   |  Percentage of pupils with foundations of the expected standard in writing TA
pt_writta_growing_development_of_expected_standard           |  Percentage of pupils with growing development of the expected standard in writing TA
pt_writta_met_expected_standard                              |  Percentage of pupils meeting the expected standard in writing TA
pt_writta_met_higher_standard                                |  Percentage of pupils working at greater depth in writing TA
pt_writta_pre_key_stage_standard_1                           |  Percentage of pupils working at pre-key stage standard 1 in writing TA
